Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

  ! shift/reduce conflict for TkMod resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkDiv resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkSoForth resolved as shift
  ! shift/reduce conflict for TkCap resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkIn resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
    TkAsig          reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkClosePar      reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkOf            reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkSemicolon     reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    $end            reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkEnd           reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkElse          reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkNum           reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkOpenPar       reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkId            reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkTrue          reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkFalse         reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkNot           reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkThen          reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkDo            reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkArrow         reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .)
    TkMod           shift and go to state 41
    TkMult          shift and go to state 42
    TkDiv           shift and go to state 43
    TkPlus          shift and go to state 44
    TkMinus         shift and go to state 45
    TkSoForth       shift and go to state 46
    TkCap           shift and go to state 47
    TkAnd           shift and go to state 48
    TkOr            shift and go to state 49
    TkIn            shift and go to state 50
    TkEqual         shift and go to state 51
    TkNEqual        shift and go to state 52
    TkGreater       shift and go to state 53
    TkGeq           shift and go to state 54
    TkLess          shift and go to state 55
    TkLeq           shift and go to state 56

  ! TkMod           [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkMult          [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkDiv           [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkPlus          [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkMinus         [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkCap           [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkAnd           [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkOr            [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkIn            [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkEqual         [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkNEqual        [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkGreater       [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkGeq           [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkLess          [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]
  ! TkLeq           [ reduce using rule 52 (EXP_INTERVALOS -> EXPRESION TkCap EXPRESION .) ]


state 88

    (56) EXP_BOOL -> EXPRESION TkAnd EXPRESION .
    (46) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (47) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkSoForth       reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkCap           reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkAnd           reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkIn            reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkNEqual        reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkClosePar      reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkThen          reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkOf            reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkDo            reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkSemicolon     reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    $end            reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkEnd           reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkElse          reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkNum           reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkOpenPar       reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkId            reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkTrue          reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkFalse         reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkNot           reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkArrow         reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .)
    TkMod           shift and go to state 41
    TkMult          shift and go to state 42
    TkDiv           shift and go to state 43
    TkPlus          shift and go to state 44
    TkMinus         shift and go to state 45
    TkOr            shift and go to state 49
    TkEqual         shift and go to state 51
    TkGreater       shift and go to state 53
    TkGeq           shift and go to state 54
    TkLess          shift and go to state 55
    TkLeq           shift and go to state 56

  ! TkMod           [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMult          [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDiv           [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkPlus          [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMinus         [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkOr            [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkEqual         [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkGreater       [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkGeq           [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkLess          [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkLeq           [ reduce using rule 56 (EXP_BOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 46 ]
  ! TkCap           [ shift and go to state 47 ]
  ! TkAnd           [ shift and go to state 48 ]
  ! TkIn            [ shift and go to state 50 ]
  ! TkNEqual        [ shift and go to state 52 ]


state 89

    (57) EXP_BOOL -> EXPRESION TkOr EXPRESION .
    (46) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (47) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkSoForth       reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkCap           reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkAnd           reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkOr            reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkIn            reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkNEqual        reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkClosePar      reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkThen          reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkOf            reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkDo            reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkSemicolon     reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    $end            reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkEnd           reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkElse          reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkNum           reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkOpenPar       reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkId            reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkTrue          reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkFalse         reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkNot           reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkArrow         reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .)
    TkMod           shift and go to state 41
    TkMult          shift and go to state 42
    TkDiv           shift and go to state 43
    TkPlus          shift and go to state 44
    TkMinus         shift and go to state 45
    TkEqual         shift and go to state 51
    TkGreater       shift and go to state 53
    TkGeq           shift and go to state 54
    TkLess          shift and go to state 55
    TkLeq           shift and go to state 56

  ! TkMod           [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMult          [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDiv           [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkPlus          [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMinus         [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkEqual         [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkGreater       [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkGeq           [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkLess          [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkLeq           [ reduce using rule 57 (EXP_BOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 46 ]
  ! TkCap           [ shift and go to state 47 ]
  ! TkAnd           [ shift and go to state 48 ]
  ! TkOr            [ shift and go to state 49 ]
  ! TkIn            [ shift and go to state 50 ]
  ! TkNEqual        [ shift and go to state 52 ]


state 90

    (58) EXP_BOOL -> EXPRESION TkIn EXPRESION .
    (46) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (47) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

  ! shift/reduce conflict for TkMod resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkDiv resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkSoForth resolved as shift
  ! shift/reduce conflict for TkCap resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkIn resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
    TkAsig          reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkClosePar      reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkThen          reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkOf            reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkDo            reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkSemicolon     reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    $end            reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkEnd           reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkElse          reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkNum           reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkOpenPar       reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkId            reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkTrue          reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkFalse         reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkNot           reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkArrow         reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .)
    TkMod           shift and go to state 41
    TkMult          shift and go to state 42
    TkDiv           shift and go to state 43
    TkPlus          shift and go to state 44
    TkMinus         shift and go to state 45
    TkSoForth       shift and go to state 46
    TkCap           shift and go to state 47
    TkAnd           shift and go to state 48
    TkOr            shift and go to state 49
    TkIn            shift and go to state 50
    TkEqual         shift and go to state 51
    TkNEqual        shift and go to state 52
    TkGreater       shift and go to state 53
    TkGeq           shift and go to state 54
    TkLess          shift and go to state 55
    TkLeq           shift and go to state 56

  ! TkMod           [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkMult          [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkDiv           [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkPlus          [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkMinus         [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkCap           [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkAnd           [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkOr            [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkIn            [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkEqual         [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkNEqual        [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkGreater       [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkGeq           [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkLess          [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]
  ! TkLeq           [ reduce using rule 58 (EXP_BOOL -> EXPRESION TkIn EXPRESION .) ]


state 91

    (59) EXP_BOOL -> EXPRESION TkEqual EXPRESION .
    (46) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (47) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkSoForth       reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkCap           reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkAnd           reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkOr            reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkIn            reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkEqual         reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkNEqual        reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkClosePar      reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkThen          reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkOf            reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkDo            reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkSemicolon     reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    $end            reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkEnd           reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkElse          reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkNum           reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkOpenPar       reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkId            reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkTrue          reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkFalse         reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkNot           reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkArrow         reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkMod           shift and go to state 41
    TkMult          shift and go to state 42
    TkDiv           shift and go to state 43
    TkPlus          shift and go to state 44
    TkMinus         shift and go to state 45
    TkGreater       shift and go to state 53
    TkGeq           shift and go to state 54
    TkLess          shift and go to state 55
    TkLeq           shift and go to state 56

  ! TkMod           [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMult          [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkPlus          [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMinus         [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkGreater       [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkGeq           [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkLess          [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkLeq           [ reduce using rule 59 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 46 ]
  ! TkCap           [ shift and go to state 47 ]
  ! TkAnd           [ shift and go to state 48 ]
  ! TkOr            [ shift and go to state 49 ]
  ! TkIn            [ shift and go to state 50 ]
  ! TkEqual         [ shift and go to state 51 ]
  ! TkNEqual        [ shift and go to state 52 ]


state 92

    (60) EXP_BOOL -> EXPRESION TkNEqual EXPRESION .
    (46) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (47) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

  ! shift/reduce conflict for TkMod resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkDiv resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkSoForth resolved as shift
  ! shift/reduce conflict for TkCap resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkIn resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
    TkAsig          reduce using rule 60 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkClosePar      reduce using rule 60 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkThen          reduce using rule 60 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
