Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkId            reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkOpenPar       reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkTrue          reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkFalse         reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkNot           reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .)
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47
    TkGreater       shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58

  ! TkMod           [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMult          [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkPlus          [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMinus         [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkGreater       [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkGeq           [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkLess          [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkLeq           [ reduce using rule 61 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 48 ]
  ! TkCap           [ shift and go to state 49 ]
  ! TkAnd           [ shift and go to state 50 ]
  ! TkOr            [ shift and go to state 51 ]
  ! TkIn            [ shift and go to state 52 ]
  ! TkEqual         [ shift and go to state 53 ]
  ! TkNEqual        [ shift and go to state 54 ]


state 94

    (62) EXP_BOOL -> EXPRESION TkNEqual EXPRESION .
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

  ! shift/reduce conflict for TkMod resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkDiv resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkSoForth resolved as shift
  ! shift/reduce conflict for TkCap resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkIn resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
    TkThen          reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkDo            reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkAsig          reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkOf            reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkArrow         reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkClosePar      reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    $end            reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkEnd           reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkSemicolon     reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkElse          reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkNum           reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkId            reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkOpenPar       reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkTrue          reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkFalse         reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkNot           reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47
    TkSoForth       shift and go to state 48
    TkCap           shift and go to state 49
    TkAnd           shift and go to state 50
    TkOr            shift and go to state 51
    TkIn            shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54
    TkGreater       shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58

  ! TkMod           [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMult          [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkPlus          [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMinus         [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkCap           [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkAnd           [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkOr            [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkIn            [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkEqual         [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkNEqual        [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkGreater       [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkGeq           [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkLess          [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkLeq           [ reduce using rule 62 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]


state 95

    (63) EXP_BOOL -> EXPRESION TkGreater EXPRESION .
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkDo            reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkAsig          reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOf            reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkArrow         reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkClosePar      reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkSoForth       reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkCap           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkAnd           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOr            reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkIn            reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkEqual         reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkNEqual        reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkGreater       reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkGeq           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkLess          reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkLeq           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    $end            reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkEnd           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkSemicolon     reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkElse          reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkNum           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkId            reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOpenPar       reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkTrue          reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkFalse         reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkNot           reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47

  ! TkMod           [ reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMult          [ reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkDiv           [ reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkPlus          [ reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMinus         [ reduce using rule 63 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 48 ]
  ! TkCap           [ shift and go to state 49 ]
  ! TkAnd           [ shift and go to state 50 ]
  ! TkOr            [ shift and go to state 51 ]
  ! TkIn            [ shift and go to state 52 ]
  ! TkEqual         [ shift and go to state 53 ]
  ! TkNEqual        [ shift and go to state 54 ]
  ! TkGreater       [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkLeq           [ shift and go to state 58 ]


state 96

    (64) EXP_BOOL -> EXPRESION TkGeq EXPRESION .
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkDo            reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkAsig          reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOf            reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkArrow         reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkClosePar      reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkSoForth       reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkCap           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkAnd           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOr            reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkIn            reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkEqual         reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkNEqual        reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkGreater       reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkGeq           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkLess          reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkLeq           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    $end            reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkEnd           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkSemicolon     reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkElse          reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkNum           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkId            reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOpenPar       reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkTrue          reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkFalse         reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkNot           reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47

  ! TkMod           [ reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkPlus          [ reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 64 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 48 ]
  ! TkCap           [ shift and go to state 49 ]
  ! TkAnd           [ shift and go to state 50 ]
  ! TkOr            [ shift and go to state 51 ]
  ! TkIn            [ shift and go to state 52 ]
  ! TkEqual         [ shift and go to state 53 ]
  ! TkNEqual        [ shift and go to state 54 ]
  ! TkGreater       [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkLeq           [ shift and go to state 58 ]


state 97

    (65) EXP_BOOL -> EXPRESION TkLess EXPRESION .
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkDo            reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkAsig          reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOf            reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkArrow         reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkClosePar      reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkSoForth       reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkCap           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkAnd           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOr            reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkIn            reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkEqual         reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNEqual        reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkGreater       reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkGeq           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkLess          reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkLeq           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    $end            reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkEnd           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkSemicolon     reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkElse          reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNum           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkId            reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOpenPar       reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkTrue          reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkFalse         reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNot           reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47

  ! TkMod           [ reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkMult          [ reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkDiv           [ reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkPlus          [ reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkMinus         [ reduce using rule 65 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 48 ]
  ! TkCap           [ shift and go to state 49 ]
  ! TkAnd           [ shift and go to state 50 ]
  ! TkOr            [ shift and go to state 51 ]
  ! TkIn            [ shift and go to state 52 ]
  ! TkEqual         [ shift and go to state 53 ]
  ! TkNEqual        [ shift and go to state 54 ]
  ! TkGreater       [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkLeq           [ shift and go to state 58 ]


state 98

    (66) EXP_BOOL -> EXPRESION TkLeq EXPRESION .
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkDo            reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkAsig          reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOf            reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkArrow         reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkClosePar      reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkSoForth       reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkCap           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkAnd           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOr            reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkIn            reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkEqual         reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNEqual        reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkGreater       reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkGeq           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLess          reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLeq           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    $end            reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkEnd           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkSemicolon     reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkElse          reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNum           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkId            reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOpenPar       reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkTrue          reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkFalse         reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNot           reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47

  ! TkMod           [ reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkPlus          [ reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 66 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 48 ]
  ! TkCap           [ shift and go to state 49 ]
  ! TkAnd           [ shift and go to state 50 ]
  ! TkOr            [ shift and go to state 51 ]
  ! TkIn            [ shift and go to state 52 ]
  ! TkEqual         [ shift and go to state 53 ]
  ! TkNEqual        [ shift and go to state 54 ]
  ! TkGreater       [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkLeq           [ shift and go to state 58 ]


state 99

    (36) LISTA_VAR -> IDENTIFICADOR TkComma . LISTA_VAR
    (35) LISTA_VAR -> . IDENTIFICADOR
    (36) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 62
    LISTA_VAR                      shift and go to state 115

state 100

    (67) CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 116


state 101

    (47) EXPRESION -> TkOpenPar EXPRESION TkClosePar .

    TkAsig          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
