Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
  ! TkLeq           [ reduce using rule 67 (EXP_BOOL -> EXPRESION TkEqual EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 56 ]
  ! TkCap           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]


state 102

    (68) EXP_BOOL -> EXPRESION TkNEqual EXPRESION .
    (54) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (58) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (72) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

  ! shift/reduce conflict for TkMod resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkDiv resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkSoForth resolved as shift
  ! shift/reduce conflict for TkCap resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkIn resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
    TkThen          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkDo            reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkAsig          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkSemicolon     reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkOf            reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkArrow         reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkClosePar      reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    $end            reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkEnd           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkBegin         reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkRead          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkPrint         reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkPrintln       reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkItoi          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkLen           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkMax           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkMin           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkIf            reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkCase          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkFor           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkWhile         reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkOpenBra       reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkNum           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkId            reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkOpenPar       reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkTrue          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkFalse         reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkNot           reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkElse          reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .)
    TkMod           shift and go to state 51
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 53
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkSoForth       shift and go to state 56
    TkCap           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkIn            shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkGreater       shift and go to state 63
    TkGeq           shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66

  ! TkMod           [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMult          [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkPlus          [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMinus         [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkCap           [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkAnd           [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkOr            [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkIn            [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkEqual         [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkNEqual        [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkGreater       [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkGeq           [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkLess          [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkLeq           [ reduce using rule 68 (EXP_BOOL -> EXPRESION TkNEqual EXPRESION .) ]


state 103

    (69) EXP_BOOL -> EXPRESION TkGreater EXPRESION .
    (54) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (58) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (72) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkDo            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkAsig          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkSemicolon     reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOf            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkArrow         reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkClosePar      reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkSoForth       reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkCap           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkAnd           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOr            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkIn            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkEqual         reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkNEqual        reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkGreater       reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkGeq           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkLess          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkLeq           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    $end            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkEnd           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkBegin         reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkRead          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkPrint         reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkPrintln       reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkItoi          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkLen           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkMax           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkMin           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkIf            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkCase          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkFor           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkWhile         reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOpenBra       reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkNum           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkId            reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkOpenPar       reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkTrue          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkFalse         reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkNot           reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkElse          reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .)
    TkMod           shift and go to state 51
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 53
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55

  ! TkMod           [ reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMult          [ reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkDiv           [ reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkPlus          [ reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMinus         [ reduce using rule 69 (EXP_BOOL -> EXPRESION TkGreater EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 56 ]
  ! TkCap           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkLess          [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]


state 104

    (70) EXP_BOOL -> EXPRESION TkGeq EXPRESION .
    (54) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (58) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (72) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkDo            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkAsig          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkSemicolon     reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOf            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkArrow         reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkClosePar      reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkSoForth       reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkCap           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkAnd           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOr            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkIn            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkEqual         reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkNEqual        reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkGreater       reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkGeq           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkLess          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkLeq           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    $end            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkEnd           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkBegin         reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkRead          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkPrint         reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkPrintln       reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkItoi          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkLen           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkMax           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkMin           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkIf            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkCase          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkFor           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkWhile         reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOpenBra       reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkNum           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkId            reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkOpenPar       reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkTrue          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkFalse         reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkNot           reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkElse          reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .)
    TkMod           shift and go to state 51
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 53
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55

  ! TkMod           [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkPlus          [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkGeq EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 56 ]
  ! TkCap           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkLess          [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]


state 105

    (71) EXP_BOOL -> EXPRESION TkLess EXPRESION .
    (54) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (58) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (72) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkDo            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkAsig          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkSemicolon     reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOf            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkArrow         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkClosePar      reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkSoForth       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkCap           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkAnd           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOr            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkIn            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkEqual         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNEqual        reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkGreater       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkGeq           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkLess          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkLeq           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    $end            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkEnd           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkBegin         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkRead          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkPrint         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkPrintln       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkItoi          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkLen           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMax           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMin           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkIf            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkCase          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkFor           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkWhile         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOpenBra       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNum           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkId            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOpenPar       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkTrue          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkFalse         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNot           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkElse          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMod           shift and go to state 51
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 53
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55

  ! TkMod           [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkMult          [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkDiv           [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkPlus          [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkMinus         [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 56 ]
  ! TkCap           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkLess          [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]


state 106

    (72) EXP_BOOL -> EXPRESION TkLeq EXPRESION .
    (54) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (58) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (72) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkDo            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkAsig          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkSemicolon     reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOf            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkArrow         reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkClosePar      reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkSoForth       reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkCap           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkAnd           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOr            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkIn            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
