Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    CONDICIONAL                    shift and go to state 5
    SEQ                            shift and go to state 119
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 88

    (22) DECL_VAR -> LISTA_VAR . TkAs TIPOS TkSemicolon DECL_VAR
    (23) DECL_VAR -> LISTA_VAR . TkAs TIPOS

    TkAs            shift and go to state 121


state 89

    (24) LISTA_VAR -> TkId . TkComma LISTA_VAR
    (25) LISTA_VAR -> TkId .

    TkComma         shift and go to state 122
    TkAs            reduce using rule 25 (LISTA_VAR -> TkId .)


state 90

    (70) CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 123


state 91

    (71) POSTCOND -> TkOpenBra TkPost TkTwoPoints . EXP_CUANTIFICADOR TkCloseBra
    (72) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (73) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (74) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkOpenPar       shift and go to state 125

    EXP_CUANTIFICADOR              shift and go to state 124

state 92

    (39) ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION . TkDo INSTRUCCION
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkDo            shift and go to state 126
    TkPlus          shift and go to state 65
    TkMinus         shift and go to state 72
    TkMod           shift and go to state 66
    TkMult          shift and go to state 67
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 59
    TkSoForth       shift and go to state 58
    TkAnd           shift and go to state 68
    TkOr            shift and go to state 69
    TkIn            shift and go to state 60
    TkEqual         shift and go to state 71
    TkNEqual        shift and go to state 70
    TkGreater       shift and go to state 74
    TkGeq           shift and go to state 61
    TkLess          shift and go to state 75
    TkLeq           shift and go to state 62
    TkComma         shift and go to state 64


state 93

    (49) EXPRESION -> EXPRESION TkSoForth EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    $end            reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkOpenBra       reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkThen          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkOf            reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkArrow         reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkDo            reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkPlus          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkMinus         reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkMod           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkMult          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkDiv           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkCap           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkSoForth       reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkAnd           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkOr            reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkIn            reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkEqual         reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkNEqual        reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkGreater       reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkGeq           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkLess          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkLeq           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkClosePar      reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkComma         reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkElse          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkEnd           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkItoi          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkLen           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkMax           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkMin           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkOpenPar       reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkNot           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkNum           reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkTrue          reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkFalse         reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkString        reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)
    TkId            reduce using rule 49 (EXPRESION -> EXPRESION TkSoForth EXPRESION .)

  ! TkPlus          [ shift and go to state 65 ]
  ! TkMinus         [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkMult          [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkCap           [ shift and go to state 59 ]
  ! TkSoForth       [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 64 ]


state 94

    (48) EXPRESION -> EXPRESION TkCap EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    $end            reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkOpenBra       reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkThen          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkOf            reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkArrow         reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkDo            reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkPlus          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkMinus         reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkMod           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkMult          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkDiv           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkCap           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkAnd           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkOr            reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkIn            reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkEqual         reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkNEqual        reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkGreater       reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkGeq           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkLess          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkLeq           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkClosePar      reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkElse          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkEnd           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkItoi          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkLen           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkMax           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkMin           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkOpenPar       reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkNot           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkNum           reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkTrue          reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkFalse         reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkString        reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkId            reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .)
    TkSoForth       shift and go to state 58
    TkComma         shift and go to state 64

  ! TkSoForth       [ reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .) ]
  ! TkComma         [ reduce using rule 48 (EXPRESION -> EXPRESION TkCap EXPRESION .) ]
  ! TkPlus          [ shift and go to state 65 ]
  ! TkMinus         [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkMult          [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkCap           [ shift and go to state 59 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 95

    (52) EXPRESION -> EXPRESION TkIn EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    $end            reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkOpenBra       reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkThen          reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkOf            reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkArrow         reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkDo            reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkMod           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkAnd           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkOr            reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkIn            reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkEqual         reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkNEqual        reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkGreater       reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkGeq           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkLess          reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkLeq           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkClosePar      reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkElse          reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkEnd           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkItoi          reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkLen           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkMax           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkMin           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkOpenPar       reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkNot           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkNum           reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkTrue          reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkFalse         reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkString        reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkId            reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .)
    TkPlus          shift and go to state 65
    TkMinus         shift and go to state 72
    TkMult          shift and go to state 67
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 59
    TkSoForth       shift and go to state 58
    TkComma         shift and go to state 64

  ! TkPlus          [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkMinus         [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkMult          [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkDiv           [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkCap           [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkComma         [ reduce using rule 52 (EXPRESION -> EXPRESION TkIn EXPRESION .) ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 96

    (56) EXPRESION -> EXPRESION TkGeq EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    $end            reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkOpenBra       reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkThen          reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkOf            reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkArrow         reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkDo            reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkMod           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkAnd           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkOr            reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkEqual         reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkNEqual        reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkGreater       reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkGeq           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkLess          reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkLeq           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkClosePar      reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkElse          reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkEnd           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkItoi          reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkLen           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkMax           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkMin           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkOpenPar       reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkNot           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkNum           reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkTrue          reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkFalse         reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkString        reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkId            reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .)
    TkPlus          shift and go to state 65
    TkMinus         shift and go to state 72
    TkMult          shift and go to state 67
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 59
    TkSoForth       shift and go to state 58
    TkIn            shift and go to state 60
    TkComma         shift and go to state 64

  ! TkPlus          [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkCap           [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkIn            [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkComma         [ reduce using rule 56 (EXPRESION -> EXPRESION TkGeq EXPRESION .) ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 97

    (58) EXPRESION -> EXPRESION TkLeq EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    $end            reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkOpenBra       reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkThen          reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkOf            reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkArrow         reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkDo            reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkMod           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkAnd           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkOr            reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkEqual         reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkNEqual        reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkGreater       reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkGeq           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkLess          reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkLeq           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkClosePar      reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkElse          reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkEnd           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkItoi          reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkLen           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkMax           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkMin           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkOpenPar       reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
